customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,NumSupportTickets
CUST-000178,Male,0,No,No,25,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,Two year,Yes,Electronic check,62.48,1641.43,1
CUST-000179,Female,0,No,No,61,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,23.62,1475.59,1
CUST-000180,Male,0,Yes,No,45,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,One year,Yes,Mailed check,63.54,2802.25,0
CUST-000181,Male,0,Yes,No,63,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),28.53,1791.81,3
CUST-000182,Male,0,No,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,19.13,0.0,0
CUST-000183,Female,0,No,Yes,53,Yes,No,DSL,No,No,Yes,No,Yes,No,Two year,Yes,Electronic check,60.11,3166.45,0
CUST-000184,Female,1,Yes,No,64,Yes,No,DSL,No,No,Yes,Yes,No,Yes,One year,No,Electronic check,69.37,4419.0,2
CUST-000185,Male,0,No,Yes,50,Yes,No,Fiber optic,No,No,Yes,No,No,No,One year,No,Bank transfer (automatic),71.78,3565.12,1
CUST-000186,Female,0,Yes,No,52,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Two year,Yes,Mailed check,92.5,4747.24,3
CUST-000187,Female,0,Yes,No,35,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),30.11,1047.47,1
CUST-000188,Female,0,Yes,No,25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),33.46,808.47,0
CUST-000189,Female,0,Yes,No,28,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),98.27,2605.09,5
CUST-000190,Male,0,Yes,No,20,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,44.72,997.05,1
CUST-000191,Male,1,Yes,Yes,10,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),69.23,746.74,2
CUST-000192,Female,0,No,No,39,Yes,No,DSL,No,No,No,No,Yes,No,Two year,Yes,Electronic check,57.45,2221.73,2
CUST-000193,Female,0,Yes,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),34.49,345.84,0
CUST-000194,Female,0,Yes,No,35,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),82.91,2843.27,0
CUST-000195,Male,0,No,Yes,58,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,One year,No,Electronic check,72.03,4262.53,1
CUST-000196,Male,1,Yes,No,38,Yes,No,DSL,No,No,Yes,No,Yes,Yes,One year,Yes,Electronic check,51.01,2033.24,3
CUST-000197,Female,1,No,No,53,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Two year,No,Electronic check,63.47,3371.74,1
CUST-000198,Female,0,Yes,No,54,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),90.22,4923.06,2
CUST-000199,Female,0,Yes,No,23,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,No,Electronic check,86.13,1989.75,0
CUST-000200,Female,0,Yes,No,21,No,No phone service,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),58.86,1169.22,2
